Distance,Tee,Fairway,Rough,Sand,Recovery,Putt
590,6.26,6.23,6.88,7.79,7.52,
591,6.26,6.23,6.88,7.79,7.52,
592,6.26,6.23,6.88,7.79,7.52,
593,6.26,6.23,6.88,7.79,7.52,
594,6.26,6.23,6.88,7.79,7.52,
595,6.26,6.23,6.88,7.79,7.52,
596,6.26,6.23,6.88,7.79,7.52,
597,6.27,6.24,6.89,7.80,7.53,
598,6.27,6.24,6.89,7.80,7.53,
599,6.27,6.24,6.89,7.80,7.53,
600,6.27,6.24,6.89,7.80,7.53
